Package                       Version
----------------------------- -----------------
akshare                       1.9.10
anyio                         3.7.1
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.2.1
attrs                         21.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
bleach                        6.0.0
cattrs                        22.2.0
certifi                       2022.12.7
cffi                          1.15.1
cfscrape                      2.1.1
charset-normalizer            3.2.0
comm                          0.1.3
contourpy                     1.1.1
cycler                        0.12.1
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
entrypoints                   0.4
et-xmlfile                    1.1.0
exceptiongroup                1.1.1
executing                     1.2.0
fastjsonschema                2.17.1
flit_core                     3.9.0
fonttools                     4.43.1
html5lib                      1.1
idna                          3.4
importlib-metadata            6.8.0
importlib-resources           6.0.0
ipykernel                     6.24.0
ipython                       8.12.0
ipython-genutils              0.2.0
ipywidgets                    8.0.7
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.3.1
jsonpath                      0.82
jsonschema                    4.18.0
jsonschema-specifications     2023.6.1
jupyter                       1.0.0
jupyter_client                8.3.0
jupyter-console               6.6.3
jupyter_core                  4.12.0
jupyter-events                0.6.3
jupyter_server                2.7.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.8
kiwisolver                    1.4.5
lxml                          4.9.2
MarkupSafe                    2.1.3
matplotlib                    3.7.3
matplotlib-inline             0.1.6
mistune                       3.0.0
nbclassic                     1.0.0
nbclient                      0.8.0
nbconvert                     7.6.0
nbformat                      5.9.1
nest-asyncio                  1.5.6
networkx                      3.1
notebook                      6.5.4
notebook_shim                 0.2.3
numpy                         1.24.4
openpyxl                      3.1.2
overrides                     7.3.1
packaging                     23.1
pandas                        2.0.3
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.0
ply                           3.11
prometheus-client             0.17.1
prompt-toolkit                3.0.39
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-mini-racer                 0.6.0
pycparser                     2.21
pyg-lib                       0.2.0+pt112cu113
Pygments                      2.15.1
pyparsing                     3.1.0
pypinyin                      0.48.0
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3.post1
PyYAML                        6.0
pyzmq                         25.1.0
qtconsole                     5.4.3
QtPy                          2.3.1
referencing                   0.29.1
requests                      2.28.2
requests-cache                1.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.8.10
scikit-learn                  1.3.0
scipy                         1.10.1
seaborn                       0.13.0
Send2Trash                    1.8.2
setuptools                    68.0.0
sip                           6.7.9
six                           1.16.0
sniffio                       1.3.0
soupsieve                     2.3.2.post1
stack-data                    0.6.2
tabulate                      0.9.0
terminado                     0.17.1
threadpoolctl                 3.1.0
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
torch                         1.12.0+cu113
torch-cluster                 1.6.0+pt112cu113
torch-geometric               2.3.1
torch-scatter                 2.1.0+pt112cu113
torch-sparse                  0.6.16+pt112cu113
torch-spline-conv             1.2.1+pt112cu113
torchaudio                    0.12.0+cu113
torchvision                   0.13.0+cu113
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
typing_extensions             4.7.1
typing-utils                  0.1.0
tzdata                        2023.3
url-normalize                 1.4.3
urllib3                       1.26.15
wcwidth                       0.2.6
webencodings                  0.5.1
websocket-client              1.6.1
wheel                         0.40.0
widgetsnbextension            4.0.8
xlrd                          2.0.1
zipp                          3.16.0
